DUMPING OUT THE TREE THAT REPRESENTS THE MAZE:
  (2, 6)
  | (1, 6)
  | | (0, 6)
  | (3, 6)
  | | (4, 6)
  | | | (5, 6)
  | | | | (6, 6)
  | | | | | (6, 5)
  | | | | | | (6, 4)
  | | | | | | | (6, 3)
  | | | | | | | | (6, 2)
  | | | | | | | | | (6, 1)
  | | | | | | | | | | (6, 0)
  | | | | | | | | | | | (5, 0)
  | | | | | | | | | | | | (4, 0)
  | | | | | | | | | | | | | (4, 1)
  | | | | | | | | | | | | | | (4, 2)
  | | | | | | | | | | | | | (3, 0)
  | | | | | | | | | | | | | | (2, 0)
  | | | | | | | | | | | | | | | (1, 0)
  | | | | | | | | | | | | | | | | (0, 0)
  | | | | | | | | | | | | | | | | | (0, 1)
  | | | | | | | | | | | | | | | | | | (0, 2)
  | | | | | | | | | | | | | | | | | | | (1, 2)
  | | | | | | | | | | | | | | | | | | | | (2, 2)
  | | | | | | | | | | | | | | | | | | | | | (2, 3)
  | | | | | | | | | | | | | | | | | | | | | | (2, 4)
  | | | | | | | | | | | | | | | | | | | | | | | (1, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | (0, 4)
  | | | | | | | (5, 4)
  | | | | | | | | (4, 4)
  | | | | | (7, 6)
  | | | | | | (8, 6)
  | | | | | | | (8, 5)
  | | | | | | | | (8, 4)
  | | | | | | | | | (8, 3)
  | | | | | | | | | | (8, 2)
  | | | | | | | | | | | (8, 1)
  | | | | | | | | | | | | (8, 0)
  | | | | | | | | | | | | | (9, 0)
  | | | | | | | | | | | | | | (10, 0)
  | | | | | | | | | | | | | | | (11, 0)
  | | | | | | | | | | | | | | | | (12, 0)
  | | | | | | | | | | | (9, 2)
  | | | | | | | | | | | | (10, 2)
  | | | | | | | | | (9, 4)
  | | | | | | | | | | (10, 4)
  | | | | | | | | | | | (10, 5)
  | | | | | | | | | | | | (10, 6)
  | | | | | | | | | | | | | (11, 6)
  | | | | | | | | | | | | | | (12, 6)
  | | | | | | | | | | | | | | | (13, 6)
  | | | | | | | | | | | | | | | | (14, 6)
  | | | | | | | | | | | (11, 4)
  | | | | | | | | | | | | (12, 4)
  | | | | | | | | | | | | | (12, 3)
  | | | | | | | | | | | | | | (12, 2)
  | | | | | | | | | | | | | (13, 4)
  | | | | | | | | | | | | | | (14, 4)
  | | | | | | | | | | | | | | | (14, 3)
  | | | | | | | | | | | | | | | | (14, 2)
  | | | | | | | | | | | | | | | | | (14, 1)
  | | | | | | | | | | | | | | | | | | (14, 0)
