DUMPING OUT THE TREE THAT REPRESENTS THE MAZE:
  (4, 0)
  | (3, 0)
  | | (3, 1)
  | | | (3, 2)
  | | | | (4, 2)
  | | | | | (5, 2)
  | | | | | | (5, 3)
  | | | | | | | (5, 4)
  | | | | | | | | (4, 4)
  | | | | | | | | | (3, 4)
  | | (2, 0)
  | | | (1, 0)
  | | | | (0, 0)
  | | | | | (0, 1)
  | | | | | | (0, 2)
  | | | | | | | (0, 3)
  | | | | | | | | (0, 4)
  | | | | | | | | | (0, 5)
  | | | | | | | | | | (0, 6)
  | | | | | | | | | | | (0, 7)
  | (5, 0)
  | | (6, 0)
  | | | (7, 0)
  | | | | (8, 0)
  | | | | | (8, 1)
  | | | | | | (8, 2)
  | | | | | | | (8, 3)
  | | | | | | | | (8, 4)
  | | | | | | | | | (9, 4)
  | | | | | | | | | | (10, 4)
  | | | | | | | (9, 2)
  | | | | | | | | (10, 2)
  | | | | | | | | | (11, 2)
  | | | | | | | | | | (12, 2)
  | | | | | | | | | | | (12, 3)
  | | | | | | | | | | | | (12, 4)
  | | | | | | | | | | | | | (12, 5)
  | | | | | | | | | | | | | | (12, 6)
  | | | | | | | | | | | | | | | (11, 6)
  | | | | | | | | | | | | | | | | (10, 6)
  | | | | | | | | | | | | | | | | | (10, 7)
  | | | | | | | | | | | | | | | | | | (9, 7)
  | | | | | | | | | | | | | | | | | | | (8, 7)
  | | | | | | | | | | | | | | | | | | | | (7, 7)
  | | | | | | | | | | | | | | | | | | | | | (6, 7)
  | | | | | | | | | | | | | | | | | | | | | | (5, 7)
  | | | | | | | | | | | | | | | (13, 6)
  | | | | | (9, 0)
  | | | | | | (10, 0)
  | | | | | | | (11, 0)
  | | | | | | | | (12, 0)
  | | | | | | | | | (13, 0)
  | | | | | | | | | | (14, 0)
  | | | | | | | | | | | (15, 0)
  | | | | | | | | | | | | (15, 1)
  | | | | | | | | | | | | | (16, 1)
  | | | | | | | | | | | | | | (17, 1)
  | | | | | | | | | | | | | | | (18, 1)
  | | | | | | | | | | | | | | | | (19, 1)
  | | | | | | | | | | | | | | | | | (19, 0)
  | | | | | | | | | | | | | | | | | | (20, 0)
  | | | | | | | | | | | | | | | | | | | (21, 0)
  | | | | | | | | | | | | | | | | | | | | (22, 0)
  | | | | | | | | | | | | | | | | | | | | | (22, 1)
  | | | | | | | | | | | | | | | | | | | | | | (22, 2)
  | | | | | | | | | | | | | | | | | | | | | | | (22, 3)
  | | | | | | | | | | | | | | | | | | | | | | | | (22, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | (22, 5)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (22, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | (21, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (19, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (18, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (17, 6)
