DUMPING OUT ALL CELLS FROM THE MAZE:
  (0, 0)
  (0, 1)
  (0, 2)
  (0, 3)
  (0, 4)
  (0, 5)
  (0, 6)
  (0, 7)
  (1, 0)
  (2, 0)
  (3, 0)
  (3, 1)
  (3, 2)
  (3, 4)
  (4, 0)    START
  (4, 2)
  (4, 4)
  (5, 0)
  (5, 2)
  (5, 3)
  (5, 4)
  (5, 7)    END
  (6, 0)
  (6, 7)
  (7, 0)
  (7, 7)
  (8, 0)
  (8, 1)
  (8, 2)
  (8, 3)
  (8, 4)
  (8, 7)
  (9, 0)
  (9, 2)
  (9, 4)
  (9, 7)
  (10, 0)
  (10, 2)
  (10, 4)
  (10, 6)
  (10, 7)
  (11, 0)
  (11, 2)
  (11, 6)
  (12, 0)
  (12, 2)
  (12, 3)
  (12, 4)
  (12, 5)
  (12, 6)
  (13, 0)
  (13, 6)
  (14, 0)
  (15, 0)
  (15, 1)
  (16, 1)
  (17, 1)
  (17, 6)
  (18, 1)
  (18, 6)
  (19, 0)
  (19, 1)
  (19, 6)
  (20, 0)
  (20, 6)
  (21, 0)
  (21, 6)
  (22, 0)
  (22, 1)
  (22, 2)
  (22, 3)
  (22, 4)
  (22, 5)
  (22, 6)
